+++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Model Name:  Osyczka2 
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  15
comparison ids:  0 15
comparison ids:  1 15
comparison ids:  2 15
comparison ids:  3 15
comparison ids:  4 15
comparison ids:  5 15
comparison ids:  6 15
comparison ids:  7 15
comparison ids:  8 15
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  16
comparison ids:  0 16
comparison ids:  1 16
comparison ids:  2 1
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  17
comparison ids:  0 17
comparison ids:  1 17
comparison ids:  2 17
comparison ids:  3 17
comparison ids:  4 17
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  18
comparison ids:  0 18
comparison ids:  1 18
comparison ids:  2 18
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  19
comparison ids:  0 19
comparison ids:  1 19
comparison ids:  2 1
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  20
comparison ids:  0 20
comparison ids:  1 20
comparison ids:  2 20
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  21
comparison ids:  0 21
comparison ids:  1 21
comparison ids:  2 1
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  22
comparison ids:  0 22
comparison ids:  1 22
comparison ids:  2 22
comparison ids:  3 22
comparison ids:  4 22
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  23
comparison ids:  0 23
comparison ids:  1 23
comparison ids:  2 23
comparison ids:  3 23
comparison ids:  4 23
comparison ids:  5 23
comparison ids:  6 23
comparison ids:  7 23
comparison ids:  8 23
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  24
comparison ids:  0 24
comparison ids:  1 24
comparison ids:  2 24
comparison ids:  3 24
comparison ids:  4 24
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  25
comparison ids:  0 25
comparison ids:  1 25
comparison ids:  2 25
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  26
comparison ids:  0 26
comparison ids:  1 26
comparison ids:  2 26
comparison ids:  3 26
comparison ids:  4 26
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  27 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  27
comparison ids:  0 27
comparison ids:  1 27
comparison ids:  2 1
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  28 8
comparison ids:  29 8
best id after run  8
c is  28
comparison ids:  0 28
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 2
comparison ids:  4 2
comparison ids:  5 4
comparison ids:  6 4
comparison ids:  7 4
comparison ids:  8 4
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  29 8
best id after run  8
c is  29
comparison ids:  0 29
comparison ids:  1 29
comparison ids:  2 29
comparison ids:  3 29
comparison ids:  4 29
comparison ids:  5 29
comparison ids:  6 29
comparison ids:  7 29
comparison ids:  8 29
comparison ids:  9 8
comparison ids:  10 8
comparison ids:  11 8
comparison ids:  12 8
comparison ids:  13 8
comparison ids:  14 8
comparison ids:  15 8
comparison ids:  16 8
comparison ids:  17 8
comparison ids:  18 8
comparison ids:  19 8
comparison ids:  20 8
comparison ids:  21 8
comparison ids:  22 8
comparison ids:  23 8
comparison ids:  24 8
comparison ids:  25 8
comparison ids:  26 8
comparison ids:  27 8
comparison ids:  28 8
best id after run  8
best_list  [8]
=======================
BEGIN DOM PROC K:  2.0
=======================
c is  0
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  1
comparison ids:  0 1
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  2
comparison ids:  0 2
comparison ids:  1 2
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  3
comparison ids:  0 3
comparison ids:  1 3
comparison ids:  2 3
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  4
comparison ids:  0 4
comparison ids:  1 4
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  5
comparison ids:  0 5
comparison ids:  1 5
comparison ids:  2 5
comparison ids:  3 5
comparison ids:  4 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  6
comparison ids:  0 6
comparison ids:  1 6
comparison ids:  2 6
comparison ids:  3 6
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  7
comparison ids:  0 7
comparison ids:  1 7
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  8
comparison ids:  0 8
comparison ids:  1 8
comparison ids:  2 8
comparison ids:  3 8
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  9
comparison ids:  0 9
comparison ids:  1 9
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  10
comparison ids:  0 10
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  11
comparison ids:  0 11
comparison ids:  1 11
comparison ids:  2 11
comparison ids:  3 11
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  12
comparison ids:  0 12
comparison ids:  1 12
comparison ids:  2 12
comparison ids:  3 12
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  13
comparison ids:  0 13
comparison ids:  1 13
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  14
comparison ids:  0 14
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  15
comparison ids:  0 15
comparison ids:  1 15
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  16
comparison ids:  0 16
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  17
comparison ids:  0 17
comparison ids:  1 17
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  18
comparison ids:  0 18
comparison ids:  1 18
comparison ids:  2 18
comparison ids:  3 18
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  19
comparison ids:  0 19
comparison ids:  1 19
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  20
comparison ids:  0 20
comparison ids:  1 20
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  21
comparison ids:  0 21
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  22
comparison ids:  0 22
comparison ids:  1 22
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  23
comparison ids:  0 23
comparison ids:  1 23
comparison ids:  2 23
comparison ids:  3 23
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  24 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  24
comparison ids:  0 24
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  25 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  25
comparison ids:  0 25
comparison ids:  1 25
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
comparison ids:  6 3
comparison ids:  7 3
comparison ids:  8 3
comparison ids:  9 3
comparison ids:  10 3
comparison ids:  11 3
comparison ids:  12 3
comparison ids:  13 3
comparison ids:  14 3
comparison ids:  15 3
comparison ids:  16 3
comparison ids:  17 3
comparison ids:  18 3
comparison ids:  19 3
comparison ids:  20 3
comparison ids:  21 3
comparison ids:  22 3
comparison ids:  23 3
comparison ids:  24 3
comparison ids:  26 3
comparison ids:  27 3
comparison ids:  28 3
comparison ids:  29 3
best id after run  3
c is  26
comparison ids:  0 26
comparison ids:  1 0
comparison ids:  2 1
comparison ids:  3 1
comparison ids:  4 3
comparison ids:  5 3
